# gauge_id=5010, Land cover attributes as area percentages based on the CORINE land cover databases by the European Copernicus Land Monitoring Service: 1990, 2000, 2006, 2012 and 2018. The years in between were interpolated by linear regression. In 1990, only areas outside Switzerland were covered by clc_1990, therefore only catchments with more then 95% data in clc_1990 were calculated. glaciers source: Swiss Glacier Inventory 1973/2016 and Paul et al, 2020. glacier_mass = glacier_volume*850[kg/m3].
year,crop_perc,grass_perc,shrub_perc,dwood_perc,mix_wood_perc,ewood_perc,wetlands_perc,inwater_perc,ice_perc,loose_rock_perc,rock_perc,urban_perc,blank_perc,glac_area_ch(km2),glac_vol_ch(km3),glac_mass_ch(Mt),glac_area_neighbour(km2)
1981,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0
1990,46.03,6.98,1.41,0.0,5.85,32.16,0.0,0.0,0.0,0.0,0.0,7.58,0.0,0,0,0,0
1991,46.01,6.98,1.89,0.0,5.84,31.54,0.0,0.0,0.0,0.0,0.0,7.73,0.0,0,0,0,0
1992,46.0,6.98,2.38,0.0,5.83,30.92,0.0,0.0,0.0,0.0,0.0,7.89,0.0,0,0,0,0
1993,45.99,6.98,2.87,0.0,5.82,30.3,0.0,0.0,0.0,0.0,0.0,8.04,0.0,0,0,0,0
1994,45.97,6.98,3.35,0.0,5.81,29.68,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0,0,0,0
1995,45.96,6.98,3.84,0.0,5.81,29.07,0.0,0.0,0.0,0.0,0.0,8.35,0.0,0,0,0,0
1996,45.94,6.98,4.33,0.0,5.8,28.45,0.0,0.0,0.0,0.0,0.0,8.51,0.0,0,0,0,0
1997,45.93,6.98,4.81,0.0,5.79,27.83,0.0,0.0,0.0,0.0,0.0,8.66,0.0,0,0,0,0
1998,45.91,6.98,5.3,0.0,5.78,27.21,0.0,0.0,0.0,0.0,0.0,8.82,0.0,0,0,0,0
1999,45.9,6.98,5.79,0.0,5.77,26.59,0.0,0.0,0.0,0.0,0.0,8.97,0.0,0,0,0,0
2000,45.88,6.98,6.27,0.0,5.76,25.97,0.0,0.0,0.0,0.0,0.0,9.13,0.0,0,0,0,0
2001,45.78,7.04,6.17,0.0,5.78,26.01,0.0,0.0,0.0,0.0,0.0,9.21,0.0,0,0,0,0
2002,45.67,7.1,6.07,0.0,5.8,26.05,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0,0,0,0
